Date,Close,High,Low,Open,Volume,Dividends,Stock Splits,Capital Gains
2025-11-24 00:00:00-05:00,19.28,19.3,19.28,19.28,196828,0.0,0.0,0.0
2025-11-21 00:00:00-05:00,19.27,19.29,19.26,19.28,407488,0.0,0.0,0.0
2025-11-20 00:00:00-05:00,19.31,19.4,19.31,19.4,288000,0.0,0.0,0.0
2025-11-19 00:00:00-05:00,19.36,19.37,19.35,19.37,209100,0.0,0.0,0.0
2025-11-18 00:00:00-05:00,19.35,19.38,19.26,19.36,341600,0.0,0.0,0.0
2025-11-17 00:00:00-05:00,19.34,19.41,19.34,19.38,472000,0.0,0.0,0.0
2025-11-14 00:00:00-05:00,19.38,19.53,19.37,19.37,545000,0.0,0.0,0.0
2025-11-13 00:00:00-05:00,19.38,19.42,19.37,19.41,200200,0.0,0.0,0.0
2025-11-12 00:00:00-05:00,19.42,19.45,19.41,19.43,338100,0.0,0.0,0.0
2025-11-11 00:00:00-05:00,19.43,19.44,19.41,19.42,290900,0.0,0.0,0.0
2025-11-10 00:00:00-05:00,19.39,19.44,19.39,19.4,296300,0.0,0.0,0.0
2025-11-07 00:00:00-05:00,19.4,19.42,19.36,19.37,394900,0.0,0.0,0.0
2025-11-06 00:00:00-05:00,19.39,19.44,19.36,19.36,366400,0.0,0.0,0.0
2025-11-05 00:00:00-05:00,19.4,19.41,19.38,19.4,244200,0.0,0.0,0.0
2025-11-04 00:00:00-05:00,19.39,19.42,19.39,19.41,169700,0.0,0.0,0.0
2025-11-03 00:00:00-05:00,19.42,19.43,19.37,19.43,217200,0.0,0.0,0.0
2025-10-31 00:00:00-04:00,19.43,19.48,19.4,19.47,370100,0.0,0.0,0.0
2025-10-30 00:00:00-04:00,19.46,19.47,19.44,19.44,262600,0.0,0.0,0.0
2025-10-29 00:00:00-04:00,19.46,19.51,19.4,19.5,204800,0.0,0.0,0.0
2025-10-28 00:00:00-04:00,19.49,19.5,19.47,19.48,225400,0.0,0.0,0.0
2025-10-27 00:00:00-04:00,19.48,19.49,19.46,19.47,208900,0.0,0.0,0.0
2025-10-24 00:00:00-04:00,19.45,19.47,19.44,19.45,177300,0.0,0.0,0.0
2025-10-23 00:00:00-04:00,19.42,19.44,19.41,19.43,224600,0.0,0.0,0.0
2025-10-22 00:00:00-04:00,19.43,19.43,19.4,19.43,296400,0.0,0.0,0.0
2025-10-21 00:00:00-04:00,19.41,19.43,19.4,19.43,291600,0.09,0.0,0.0
2025-10-20 00:00:00-04:00,19.41,19.42,19.39,19.4,232400,0.0,0.0,0.0
2025-10-17 00:00:00-04:00,19.4,19.4,19.35,19.39,382100,0.0,0.0,0.0
2025-10-16 00:00:00-04:00,19.37,19.42,19.36,19.41,435200,0.0,0.0,0.0
2025-10-15 00:00:00-04:00,19.41,19.41,19.29,19.37,243600,0.0,0.0,0.0
2025-10-14 00:00:00-04:00,19.2,19.25,19.16,19.16,1367200,0.0,0.0,0.0
2025-10-13 00:00:00-04:00,19.22,19.22,19.19,19.21,149200,0.0,0.0,0.0
2025-10-10 00:00:00-04:00,19.16,19.27,19.15,19.26,207500,0.0,0.0,0.0
2025-10-09 00:00:00-04:00,19.26,19.3,19.26,19.3,169900,0.0,0.0,0.0
2025-10-08 00:00:00-04:00,19.3,19.3,19.28,19.28,184300,0.0,0.0,0.0
2025-10-07 00:00:00-04:00,19.24,19.3,19.19,19.3,401400,0.0,0.0,0.0
2025-10-06 00:00:00-04:00,19.27,19.3,19.21,19.28,276100,0.0,0.0,0.0
2025-10-03 00:00:00-04:00,19.29,19.3,19.28,19.3,311000,0.0,0.0,0.0
2025-10-02 00:00:00-04:00,19.28,19.29,19.26,19.28,189200,0.0,0.0,0.0
2025-10-01 00:00:00-04:00,19.26,19.28,19.25,19.25,154200,0.0,0.0,0.0
2025-09-30 00:00:00-04:00,19.25,19.28,19.25,19.26,372700,0.0,0.0,0.0
2025-09-29 00:00:00-04:00,19.27,19.28,19.25,19.26,251200,0.0,0.0,0.0
2025-09-26 00:00:00-04:00,19.25,19.26,19.24,19.25,170100,0.0,0.0,0.0
2025-09-25 00:00:00-04:00,19.27,19.27,19.23,19.26,183700,0.08,0.0,0.0
2025-09-24 00:00:00-04:00,19.29,19.29,19.21,19.26,377200,0.0,0.0,0.0
2025-09-23 00:00:00-04:00,19.28,19.3,19.25,19.25,1785700,0.0,0.0,0.0
2025-09-22 00:00:00-04:00,19.26,19.28,19.25,19.25,200800,0.0,0.0,0.0
2025-09-19 00:00:00-04:00,19.25,19.26,19.25,19.26,194900,0.0,0.0,0.0
2025-09-18 00:00:00-04:00,19.25,19.26,19.22,19.23,284900,0.0,0.0,0.0
2025-09-17 00:00:00-04:00,19.23,19.25,19.19,19.23,276400,0.0,0.0,0.0
2025-09-16 00:00:00-04:00,19.22,19.23,19.21,19.23,218300,0.0,0.0,0.0
2025-09-15 00:00:00-04:00,19.22,19.22,19.2,19.2,293500,0.0,0.0,0.0
2025-09-12 00:00:00-04:00,19.18,19.19,19.16,19.19,214200,0.0,0.0,0.0
2025-09-11 00:00:00-04:00,19.14,19.15,19.12,19.14,455100,0.0,0.0,0.0
2025-09-10 00:00:00-04:00,19.1,19.11,19.08,19.09,538000,0.0,0.0,0.0
2025-09-09 00:00:00-04:00,19.07,19.08,19.05,19.08,934300,0.0,0.0,0.0
2025-09-08 00:00:00-04:00,19.06,19.07,19.05,19.05,248800,0.0,0.0,0.0
2025-09-05 00:00:00-04:00,19.04,19.06,19.02,19.04,330000,0.0,0.0,0.0
2025-09-04 00:00:00-04:00,19.02,19.02,18.98,19.0,297300,0.0,0.0,0.0
2025-09-03 00:00:00-04:00,18.97,18.98,18.95,18.95,377200,0.0,0.0,0.0
2025-09-02 00:00:00-04:00,18.98,18.98,18.93,18.94,321800,0.0,0.0,0.0
2025-08-29 00:00:00-04:00,19.0,19.0,18.97,18.99,380400,0.0,0.0,0.0
2025-08-28 00:00:00-04:00,19.0,19.04,18.96,18.97,258100,0.0,0.0,0.0
2025-08-27 00:00:00-04:00,18.96,18.97,18.94,18.95,445300,0.0,0.0,0.0
2025-08-26 00:00:00-04:00,18.97,18.97,18.94,18.96,422000,0.0,0.0,0.0
2025-08-25 00:00:00-04:00,18.98,19.04,18.94,18.96,255900,0.0,0.0,0.0
2025-08-22 00:00:00-04:00,18.97,18.97,18.9,18.91,152900,0.0,0.0,0.0
2025-08-21 00:00:00-04:00,18.88,18.92,18.79,18.91,533400,0.09,0.0,0.0
2025-08-20 00:00:00-04:00,18.93,18.93,18.9,18.93,263200,0.0,0.0,0.0
2025-08-19 00:00:00-04:00,18.93,18.94,18.93,18.94,171900,0.0,0.0,0.0
2025-08-18 00:00:00-04:00,18.95,19.05,18.93,18.94,269900,0.0,0.0,0.0
2025-08-15 00:00:00-04:00,18.94,18.94,18.92,18.93,305800,0.0,0.0,0.0
2025-08-14 00:00:00-04:00,18.93,18.94,18.92,18.93,265800,0.0,0.0,0.0
2025-08-13 00:00:00-04:00,18.94,19.03,18.91,18.91,383600,0.0,0.0,0.0
2025-08-12 00:00:00-04:00,18.9,18.9,18.87,18.88,188200,0.0,0.0,0.0
2025-08-11 00:00:00-04:00,18.88,18.88,18.86,18.86,202000,0.0,0.0,0.0
2025-08-08 00:00:00-04:00,18.88,18.88,18.85,18.86,184100,0.0,0.0,0.0
2025-08-07 00:00:00-04:00,18.85,18.85,18.83,18.85,212900,0.0,0.0,0.0
2025-08-06 00:00:00-04:00,18.83,18.85,18.81,18.81,287900,0.0,0.0,0.0
2025-08-05 00:00:00-04:00,18.82,18.83,18.81,18.82,314600,0.0,0.0,0.0
2025-08-04 00:00:00-04:00,18.85,18.92,18.75,18.76,1348800,0.0,0.0,0.0
2025-08-01 00:00:00-04:00,18.72,18.75,18.69,18.75,273000,0.0,0.0,0.0
2025-07-31 00:00:00-04:00,18.71,18.74,18.7,18.73,298600,0.0,0.0,0.0
2025-07-30 00:00:00-04:00,18.71,18.75,18.7,18.71,181000,0.0,0.0,0.0
2025-07-29 00:00:00-04:00,18.72,18.75,18.72,18.72,159300,0.0,0.0,0.0
2025-07-28 00:00:00-04:00,18.72,18.73,18.7,18.71,182200,0.0,0.0,0.0
2025-07-25 00:00:00-04:00,18.72,18.73,18.7,18.71,117900,0.0,0.0,0.0
2025-07-24 00:00:00-04:00,18.67,18.71,18.59,18.71,349700,0.0,0.0,0.0
2025-07-23 00:00:00-04:00,18.72,18.74,18.68,18.69,548600,0.0,0.0,0.0
2025-07-22 00:00:00-04:00,18.68,18.77,18.66,18.67,203300,0.09,0.0,0.0
2025-07-21 00:00:00-04:00,18.65,18.68,18.65,18.68,375800,0.0,0.0,0.0
2025-07-18 00:00:00-04:00,18.64,18.66,18.64,18.66,164800,0.0,0.0,0.0
2025-07-17 00:00:00-04:00,18.65,18.65,18.62,18.62,255900,0.0,0.0,0.0
2025-07-16 00:00:00-04:00,18.63,18.64,18.6,18.64,222800,0.0,0.0,0.0
2025-07-15 00:00:00-04:00,18.64,18.65,18.62,18.65,183700,0.0,0.0,0.0
2025-07-14 00:00:00-04:00,18.65,18.66,18.64,18.66,211200,0.0,0.0,0.0
2025-07-11 00:00:00-04:00,18.67,18.67,18.63,18.65,185800,0.0,0.0,0.0
2025-07-10 00:00:00-04:00,18.65,18.66,18.63,18.66,754400,0.0,0.0,0.0
2025-07-09 00:00:00-04:00,18.68,18.76,18.64,18.66,184700,0.0,0.0,0.0
2025-07-08 00:00:00-04:00,18.67,18.67,18.64,18.65,295800,0.0,0.0,0.0
2025-07-07 00:00:00-04:00,18.66,18.7,18.64,18.7,535000,0.0,0.0,0.0
2025-07-03 00:00:00-04:00,18.69,18.7,18.67,18.67,200600,0.0,0.0,0.0
2025-07-02 00:00:00-04:00,18.66,18.67,18.64,18.64,180200,0.0,0.0,0.0
2025-07-01 00:00:00-04:00,18.65,18.66,18.63,18.63,305600,0.0,0.0,0.0
2025-06-30 00:00:00-04:00,18.64,18.64,18.59,18.61,372200,0.0,0.0,0.0
2025-06-27 00:00:00-04:00,18.59,18.6,18.56,18.57,249100,0.0,0.0,0.0
2025-06-26 00:00:00-04:00,18.57,18.58,18.53,18.54,257300,0.09,0.0,0.0
2025-06-25 00:00:00-04:00,18.52,18.53,18.51,18.52,591700,0.0,0.0,0.0
2025-06-24 00:00:00-04:00,18.53,18.54,18.51,18.52,388800,0.0,0.0,0.0
2025-06-23 00:00:00-04:00,18.51,18.51,18.48,18.49,250100,0.0,0.0,0.0
2025-06-20 00:00:00-04:00,18.49,18.49,18.47,18.49,290400,0.0,0.0,0.0
2025-06-18 00:00:00-04:00,18.48,18.49,18.46,18.48,255700,0.0,0.0,0.0
2025-06-17 00:00:00-04:00,18.46,18.47,18.45,18.46,372400,0.0,0.0,0.0
2025-06-16 00:00:00-04:00,18.46,18.46,18.45,18.45,351800,0.0,0.0,0.0
2025-06-13 00:00:00-04:00,18.45,18.45,18.43,18.45,130800,0.0,0.0,0.0
2025-06-12 00:00:00-04:00,18.46,18.46,18.44,18.45,222300,0.0,0.0,0.0
2025-06-11 00:00:00-04:00,18.42,18.45,18.42,18.43,195800,0.0,0.0,0.0
2025-06-10 00:00:00-04:00,18.43,18.43,18.4,18.4,210700,0.0,0.0,0.0
2025-06-09 00:00:00-04:00,18.4,18.41,18.38,18.39,195700,0.0,0.0,0.0
2025-06-06 00:00:00-04:00,18.39,18.39,18.37,18.37,182500,0.0,0.0,0.0
2025-06-05 00:00:00-04:00,18.38,18.45,18.36,18.38,281400,0.0,0.0,0.0
2025-06-04 00:00:00-04:00,18.36,18.37,18.31,18.31,217000,0.0,0.0,0.0
2025-06-03 00:00:00-04:00,18.32,18.32,18.25,18.27,168000,0.0,0.0,0.0
2025-06-02 00:00:00-04:00,18.27,18.27,18.24,18.27,328000,0.0,0.0,0.0
2025-05-30 00:00:00-04:00,18.27,18.27,18.23,18.24,334700,0.0,0.0,0.0
2025-05-29 00:00:00-04:00,18.24,18.25,18.21,18.23,646300,0.0,0.0,0.0
2025-05-28 00:00:00-04:00,18.2,18.24,18.2,18.23,631800,0.0,0.0,0.0
2025-05-27 00:00:00-04:00,18.22,18.23,18.18,18.19,518300,0.0,0.0,0.0
2025-05-23 00:00:00-04:00,18.09,18.11,18.08,18.11,183900,0.0,0.0,0.0
2025-05-22 00:00:00-04:00,18.1,18.13,18.06,18.08,606700,0.0,0.0,0.0
2025-05-21 00:00:00-04:00,18.08,18.2,18.07,18.19,477700,0.09,0.0,0.0
2025-05-20 00:00:00-04:00,18.2,18.22,18.17,18.2,353900,0.0,0.0,0.0
2025-05-19 00:00:00-04:00,18.23,18.23,18.17,18.18,1194600,0.0,0.0,0.0
2025-05-16 00:00:00-04:00,18.22,18.22,18.18,18.2,354300,0.0,0.0,0.0
2025-05-15 00:00:00-04:00,18.18,18.18,18.15,18.15,339700,0.0,0.0,0.0
2025-05-14 00:00:00-04:00,18.16,18.17,18.13,18.17,966100,0.0,0.0,0.0
2025-05-13 00:00:00-04:00,18.18,18.18,18.14,18.16,454700,0.0,0.0,0.0
2025-05-12 00:00:00-04:00,18.14,18.15,18.11,18.12,1247100,0.0,0.0,0.0
2025-05-09 00:00:00-04:00,18.08,18.08,18.04,18.05,457200,0.0,0.0,0.0
2025-05-08 00:00:00-04:00,18.06,18.06,18.0,18.02,754400,0.0,0.0,0.0
2025-05-07 00:00:00-04:00,18.0,18.0,17.96,17.98,125100,0.0,0.0,0.0
2025-05-06 00:00:00-04:00,17.96,18.02,17.92,17.95,192600,0.0,0.0,0.0
2025-05-05 00:00:00-04:00,17.95,17.95,17.92,17.94,162400,0.0,0.0,0.0
2025-05-02 00:00:00-04:00,17.94,17.94,17.9,17.91,163500,0.0,0.0,0.0
2025-05-01 00:00:00-04:00,17.9,17.93,17.89,17.9,508000,0.0,0.0,0.0
2025-04-30 00:00:00-04:00,17.89,17.89,17.83,17.86,294400,0.0,0.0,0.0
2025-04-29 00:00:00-04:00,17.89,17.89,17.86,17.86,238700,0.0,0.0,0.0
2025-04-28 00:00:00-04:00,17.88,17.92,17.85,17.92,166600,0.0,0.0,0.0
2025-04-25 00:00:00-04:00,17.93,17.94,17.89,17.91,236000,0.0,0.0,0.0
2025-04-24 00:00:00-04:00,17.88,17.89,17.86,17.88,189300,0.0,0.0,0.0
2025-04-23 00:00:00-04:00,17.84,17.88,17.81,17.83,447500,0.0,0.0,0.0
2025-04-22 00:00:00-04:00,17.7,17.72,17.67,17.67,250100,0.09,0.0,0.0
2025-04-21 00:00:00-04:00,17.6,17.64,17.59,17.64,355600,0.0,0.0,0.0
2025-04-17 00:00:00-04:00,17.65,17.66,17.62,17.64,183800,0.0,0.0,0.0
2025-04-16 00:00:00-04:00,17.58,17.65,17.58,17.6,303200,0.0,0.0,0.0
2025-04-15 00:00:00-04:00,17.59,17.61,17.57,17.59,503100,0.0,0.0,0.0
2025-04-14 00:00:00-04:00,17.53,17.57,17.49,17.5,478200,0.0,0.0,0.0
2025-04-11 00:00:00-04:00,17.47,17.49,17.34,17.46,295600,0.0,0.0,0.0
2025-04-10 00:00:00-04:00,17.47,17.6,17.37,17.6,564300,0.0,0.0,0.0
2025-04-09 00:00:00-04:00,17.63,17.7,17.22,17.28,782700,0.0,0.0,0.0
2025-04-08 00:00:00-04:00,17.52,17.57,17.38,17.57,1037700,0.0,0.0,0.0
2025-04-07 00:00:00-04:00,17.4,17.59,17.23,17.23,1468800,0.0,0.0,0.0
2025-04-04 00:00:00-04:00,17.62,17.82,17.59,17.82,673500,0.0,0.0,0.0
2025-04-03 00:00:00-04:00,17.92,18.03,17.91,17.98,4450300,0.0,0.0,0.0
2025-04-02 00:00:00-04:00,18.11,18.11,18.08,18.09,290300,0.0,0.0,0.0
2025-04-01 00:00:00-04:00,18.1,18.11,18.08,18.11,346400,0.0,0.0,0.0
2025-03-31 00:00:00-04:00,18.09,18.1,18.03,18.06,677900,0.0,0.0,0.0
2025-03-28 00:00:00-04:00,18.05,18.08,18.04,18.08,259500,0.0,0.0,0.0
2025-03-27 00:00:00-04:00,18.07,18.07,18.05,18.06,210000,0.09,0.0,0.0
2025-03-26 00:00:00-04:00,18.06,18.09,18.05,18.08,267100,0.0,0.0,0.0
2025-03-25 00:00:00-04:00,18.1,18.11,18.09,18.1,168500,0.0,0.0,0.0
2025-03-24 00:00:00-04:00,18.09,18.1,18.07,18.08,257500,0.0,0.0,0.0
2025-03-21 00:00:00-04:00,18.06,18.1,18.05,18.1,368200,0.0,0.0,0.0
2025-03-20 00:00:00-04:00,18.07,18.08,18.06,18.07,244300,0.0,0.0,0.0
2025-03-19 00:00:00-04:00,18.06,18.08,18.02,18.03,192700,0.0,0.0,0.0
2025-03-18 00:00:00-04:00,18.03,18.05,18.02,18.04,240300,0.0,0.0,0.0
2025-03-17 00:00:00-04:00,18.05,18.05,18.02,18.04,333900,0.0,0.0,0.0
2025-03-14 00:00:00-04:00,18.02,18.03,17.99,18.01,227000,0.0,0.0,0.0
2025-03-13 00:00:00-04:00,17.97,18.03,17.92,18.03,439300,0.0,0.0,0.0
2025-03-12 00:00:00-04:00,18.06,18.07,18.04,18.06,259300,0.0,0.0,0.0
2025-03-11 00:00:00-04:00,18.07,18.07,18.03,18.07,565700,0.0,0.0,0.0
2025-03-10 00:00:00-04:00,18.07,18.1,18.04,18.1,524300,0.0,0.0,0.0
2025-03-07 00:00:00-05:00,18.11,18.11,18.09,18.11,240500,0.0,0.0,0.0
2025-03-06 00:00:00-05:00,18.08,18.13,18.07,18.13,434100,0.0,0.0,0.0
2025-03-05 00:00:00-05:00,18.13,18.14,18.1,18.14,653400,0.0,0.0,0.0
2025-03-04 00:00:00-05:00,18.12,18.13,18.06,18.11,1129600,0.0,0.0,0.0
2025-03-03 00:00:00-05:00,18.12,18.14,18.09,18.13,236400,0.0,0.0,0.0
2025-02-28 00:00:00-05:00,18.18,18.18,18.11,18.13,339200,0.0,0.0,0.0
2025-02-27 00:00:00-05:00,18.11,18.13,18.1,18.11,293200,0.0,0.0,0.0
2025-02-26 00:00:00-05:00,18.12,18.13,18.1,18.11,194800,0.0,0.0,0.0
2025-02-25 00:00:00-05:00,18.1,18.1,18.07,18.1,307800,0.0,0.0,0.0
2025-02-24 00:00:00-05:00,18.06,18.09,18.06,18.08,354600,0.0,0.0,0.0
2025-02-21 00:00:00-05:00,18.09,18.09,18.07,18.08,219000,0.08,0.0,0.0
2025-02-20 00:00:00-05:00,18.07,18.08,18.06,18.08,273200,0.0,0.0,0.0
2025-02-19 00:00:00-05:00,18.06,18.08,18.05,18.08,225400,0.0,0.0,0.0
2025-02-18 00:00:00-05:00,18.09,18.1,18.07,18.08,361100,0.0,0.0,0.0
2025-02-14 00:00:00-05:00,18.08,18.08,18.06,18.07,206800,0.0,0.0,0.0
2025-02-13 00:00:00-05:00,18.05,18.05,18.01,18.03,308000,0.0,0.0,0.0
2025-02-12 00:00:00-05:00,18.0,18.05,17.96,18.05,322500,0.0,0.0,0.0
2025-02-11 00:00:00-05:00,18.01,18.01,17.98,17.99,257400,0.0,0.0,0.0
2025-02-10 00:00:00-05:00,18.02,18.04,18.01,18.04,310800,0.0,0.0,0.0
2025-02-07 00:00:00-05:00,18.01,18.02,17.99,18.01,247000,0.0,0.0,0.0
2025-02-06 00:00:00-05:00,18.02,18.02,17.98,17.98,480800,0.0,0.0,0.0
2025-02-05 00:00:00-05:00,17.98,18.01,17.96,17.97,477000,0.0,0.0,0.0
2025-02-04 00:00:00-05:00,17.95,17.95,17.9,17.9,512000,0.0,0.0,0.0
2025-02-03 00:00:00-05:00,17.91,17.93,17.89,17.93,336100,0.0,0.0,0.0
2025-01-31 00:00:00-05:00,17.93,17.97,17.92,17.97,362400,0.0,0.0,0.0
2025-01-30 00:00:00-05:00,17.94,17.96,17.91,17.95,326200,0.0,0.0,0.0
2025-01-29 00:00:00-05:00,17.91,17.93,17.88,17.92,452000,0.0,0.0,0.0
2025-01-28 00:00:00-05:00,17.9,17.92,17.88,17.9,665400,0.0,0.0,0.0
2025-01-27 00:00:00-05:00,17.9,17.92,17.88,17.9,427100,0.0,0.0,0.0
2025-01-24 00:00:00-05:00,17.88,17.9,17.87,17.9,430100,0.0,0.0,0.0
2025-01-23 00:00:00-05:00,17.88,17.88,17.85,17.88,1065900,0.0,0.0,0.0
2025-01-22 00:00:00-05:00,17.86,17.92,17.85,17.92,639400,0.09,0.0,0.0
2025-01-21 00:00:00-05:00,17.91,17.91,17.89,17.91,487100,0.0,0.0,0.0
2025-01-17 00:00:00-05:00,17.87,17.88,17.79,17.79,320100,0.0,0.0,0.0
2025-01-16 00:00:00-05:00,17.84,17.85,17.82,17.84,336600,0.0,0.0,0.0
2025-01-15 00:00:00-05:00,17.82,17.82,17.74,17.8,1692700,0.0,0.0,0.0
2025-01-14 00:00:00-05:00,17.71,17.72,17.68,17.72,282900,0.0,0.0,0.0
2025-01-13 00:00:00-05:00,17.68,17.72,17.67,17.72,315100,0.0,0.0,0.0
2025-01-10 00:00:00-05:00,17.72,17.83,17.71,17.83,676000,0.0,0.0,0.0
2025-01-08 00:00:00-05:00,17.79,17.8,17.76,17.79,333900,0.0,0.0,0.0
2025-01-07 00:00:00-05:00,17.78,17.89,17.77,17.89,748600,0.0,0.0,0.0
2025-01-06 00:00:00-05:00,17.87,17.93,17.86,17.93,337500,0.0,0.0,0.0
2025-01-03 00:00:00-05:00,17.89,17.89,17.86,17.88,236900,0.0,0.0,0.0
2025-01-02 00:00:00-05:00,17.87,17.88,17.83,17.87,593500,0.0,0.0,0.0
2024-12-31 00:00:00-05:00,17.84,17.87,17.82,17.86,831900,0.0,0.0,0.0
2024-12-30 00:00:00-05:00,17.85,17.86,17.79,17.83,958600,0.0,0.0,0.0
2024-12-27 00:00:00-05:00,17.84,17.85,17.82,17.84,381400,0.0,0.0,0.0
2024-12-26 00:00:00-05:00,17.86,17.86,17.83,17.84,318800,0.0,0.0,0.0
2024-12-24 00:00:00-05:00,17.87,17.87,17.82,17.85,170100,0.0,0.0,0.0
2024-12-23 00:00:00-05:00,17.81,17.83,17.8,17.83,302200,0.0,0.0,0.0
2024-12-20 00:00:00-05:00,17.79,17.82,17.76,17.78,733800,0.0,0.0,0.0
2024-12-19 00:00:00-05:00,17.76,17.84,17.74,17.83,1090600,0.0,0.0,0.0
2024-12-18 00:00:00-05:00,17.82,17.93,17.82,17.92,671600,0.0,0.0,0.0
2024-12-17 00:00:00-05:00,17.91,17.93,17.91,17.92,367500,0.0,0.0,0.0
2024-12-16 00:00:00-05:00,17.93,17.95,17.92,17.94,824100,0.0,0.0,0.0
2024-12-13 00:00:00-05:00,17.95,17.96,17.93,17.94,241100,0.09,0.0,0.0
2024-12-12 00:00:00-05:00,17.95,17.96,17.94,17.96,210800,0.0,0.0,0.0
2024-12-11 00:00:00-05:00,17.96,17.98,17.95,17.98,178700,0.0,0.0,0.0
2024-12-10 00:00:00-05:00,17.95,17.96,17.95,17.95,257000,0.0,0.0,0.0
2024-12-09 00:00:00-05:00,17.95,17.97,17.95,17.97,305000,0.0,0.0,0.0
2024-12-06 00:00:00-05:00,17.95,17.95,17.94,17.95,708900,0.0,0.0,0.0
2024-12-05 00:00:00-05:00,17.92,17.94,17.91,17.92,260200,0.0,0.0,0.0
2024-12-04 00:00:00-05:00,17.92,17.92,17.89,17.92,252100,0.0,0.0,0.0
2024-12-03 00:00:00-05:00,17.89,17.91,17.88,17.89,291600,0.0,0.0,0.0
2024-12-02 00:00:00-05:00,17.87,17.87,17.75,17.75,231000,0.0,0.0,0.0
2024-11-29 00:00:00-05:00,17.88,17.89,17.86,17.89,159500,0.0,0.0,0.0
2024-11-27 00:00:00-05:00,17.85,17.85,17.83,17.84,264000,0.0,0.0,0.0
2024-11-26 00:00:00-05:00,17.83,17.84,17.82,17.83,221200,0.0,0.0,0.0
2024-11-25 00:00:00-05:00,17.83,17.85,17.8,17.81,282000,0.0,0.0,0.0
2024-11-22 00:00:00-05:00,17.77,17.79,17.76,17.76,274400,0.0,0.0,0.0
